# Artifact consistency allowlist
#
# Format:
#   <source-glob> -> <target-glob>
#
# Use "*" as a wildcard in either side. Keep entries scoped to
# known non-literal or transient references so new actionable
# breakages still surface.

# Runtime telemetry artifacts (optional, not guaranteed in-repo)
* -> .agents/ao/*
* -> .agents/citations.jsonl
* -> .agents/worktrees.json

# RPI runtime outputs (session-specific artifacts)
* -> .agents/rpi/live-status.md
* -> .agents/rpi/session-log.jsonl
* -> .agents/rpi/retry-state.json
* -> .agents/rpi/phase-*-summary.md
* -> .agents/rpi/phase-*-handoff.md
* -> .agents/rpi/phase-*-stream.jsonl
* -> .agents/rpi/contracts/*.json

# Historical placeholders and synthetic examples
* -> .agents/crank/wave-*-checkpoint.json
* -> .agents/*/...*
* -> .agents/*/foo.*
* -> .agents/handoff/auto-99999999T999999Z.md
